Date,Open,High,Low,Close,Adj Close,Volume,SMA_7,SMA_14,EMA_7,EMA_14,RSI,Stoch_RSI,Upper_BB,Lower_BB,MACD
1994-10-20,3.625,3.625,3.625,3.625,3.1973612308502197,900,3.24461225100926,3.2564251252583096,3.2467581970316974,3.3042317011774287,35.71429895377578,0.6082951637031893,3.7681740671979056,2.9738467305315868,-0.1711662856027929
1994-10-21,3.875,3.875,3.875,3.875,3.4178686141967773,2000,3.2603626932416643,3.2564251252583096,3.2895458702631704,3.319625925293608,50.0,1.0,3.7376622354568947,2.9823078000960836,-0.14860590773502347
1994-10-24,3.875,4.125,3.875,4.125,3.6383755207061768,27300,3.323364870888846,3.2879262140819003,3.3767689189529126,3.3627146470209377,64.28570104622422,1.0,3.710883893114103,2.9980606898250453,-0.11164653179770045
1994-10-25,4.0,4.0,4.0,4.0,3.5281224250793457,1200,3.3706166403634206,3.3076144456863403,3.4146124833309304,3.3850333731755153,58.62071073971955,0.85019238342664,3.710883893114103,2.9980606898250453,-0.09021253035005428
1994-10-26,4.125,4.125,4.125,4.125,3.6383755207061768,100,3.433618818010603,3.3233649900981357,3.470558922234885,3.419162620510391,57.14285934944154,0.811111399621078,3.710883893114103,2.9980606898250453,-0.06359634652859025
1994-10-27,4.125,4.125,4.125,4.125,3.6383755207061768,12500,3.4651199068341936,3.354866078921727,3.512516292497067,3.4486533427340307,66.66667267348006,1.0,3.710883893114103,2.9980606898250453,-0.04201846636614892
1994-10-28,4.125,4.125,4.125,4.125,3.6383755207061768,1500,3.5281220844813754,3.3863671677453175,3.5439829371606817,3.474146177017963,66.66667267348006,1.0,3.710883893114103,2.9980606898250453,-0.024633876878582317
1994-10-31,3.75,3.75,3.75,3.75,3.307615041732788,400,3.543872731072562,3.394242491040911,3.484888458976218,3.451792688249302,53.33335736059563,0.6285722177926703,3.7046524736637103,2.993266799712755,-0.037118214401032024
1994-11-01,3.875,3.875,3.875,3.875,3.4178686141967773,2000,3.543872731072562,3.4021177121571133,3.468132846015431,3.4472430727179195,53.333316994780844,0.6285710933172708,3.709508762981442,3.0104612725715363,-0.037681272188833326
1994-11-02,4.0,4.0,3.75,3.75,3.307615041732788,1300,3.4966212000165666,3.4099930354527066,3.4280024383228738,3.4285321110073,53.33336312719012,0.6285723784333925,3.70955470270522,3.015928071075603,-0.04648811686245535
1994-11-03,3.75,3.75,3.75,3.75,3.307615041732788,3600,3.4651200771331787,3.4178683587483,3.3979050510830184,3.412339414667124,53.33336312719012,0.5692314370770872,3.7038575125171214,3.0105999517010185,-0.05285828728352726
1994-11-04,3.75,3.75,3.75,3.75,3.307615041732788,0,3.4178685460771834,3.425743682043893,3.3753322460716797,3.3983233376794475,53.33336312719012,0.5692314370770872,3.702095503556725,3.0233874132752447,-0.05724678790079407
1994-11-07,4.0,4.0,3.75,3.75,3.307615041732788,8000,3.370617015021188,3.4178684609276906,3.358402774734287,3.386189262164797,46.153860229017624,0.3372782123199817,3.699788357072782,3.036720012373019,-0.06003268681288887
1994-11-08,3.75,3.75,3.75,3.75,3.307615041732788,4000,3.3233654839651927,3.425743784223284,3.345705745717347,3.3756829563659125,54.54549922436518,0.6083927662905367,3.6968964978122467,3.050637324247385,-0.06153123796267357
1994-11-09,3.625,3.625,3.625,3.625,3.1973612308502197,12000,3.307614837374006,3.425743784223284,3.3086192283945386,3.3518481519875025,50.0,0.18749938758498544,3.699788357072782,3.036720012373019,-0.07079933866413413
1994-11-10,3.875,3.875,3.625,3.625,3.1973612308502197,20100,3.276113748550415,3.4099932398114885,3.280804432186862,3.331205907300002,39.99996972557968,0.0,3.699788357072782,3.036720012373019,-0.07725384105229693
1994-11-11,3.625,3.625,3.625,3.625,3.1973612308502197,0,3.2603631019592285,3.378492150987898,3.259943386659621,3.313326906595612,24.999905392364894,0.0,3.699788357072782,3.036720012373019,-0.08143040171479132
1994-11-14,3.625,3.625,3.625,3.625,3.1973612308502197,0,3.244612455368042,3.3548662662506104,3.244297631555136,3.297839986279986,28.571300589177326,0.08571327774763829,3.699788357072782,3.036720012373019,-0.0837746540661497
1994-11-15,3.5,3.875,3.5,3.5,3.0871074199676514,31400,3.213111332484654,3.3154899392809187,3.204999948716423,3.269703332455465,14.28565691439573,0.0,3.705108050854884,2.9983242230098623,-0.09345175985996867
1994-11-16,3.875,3.875,3.5,3.5,3.0871074199676514,3800,3.181610209601266,3.276113612311227,3.1755267173599533,3.2453279374744994,14.28565691439573,0.0,3.7129221246060355,2.9794848158541694,-0.09996856058321724
1994-11-17,3.5,3.625,3.5,3.625,3.1973612308502197,2000,3.1658595630100796,3.244612523487636,3.180985172414126,3.2389256248553937,24.99993242319084,0.26612810418638827,3.7129221246060355,2.9794848158541694,-0.09513993552136313
1994-11-18,3.5,3.5,3.5,3.5,3.0871074199676514,9000,3.1501090867178783,3.2288619620459422,3.1575156569761362,3.2186649096758506,33.333261251364604,0.47311671492195984,3.7122651545408143,2.947065690338336,-0.09906774668710705
