Datetime,Open,High,Low,Close,Adj Close,Volume
2023-10-01 00:00:00,26967.396484375,26999.72265625,26965.09375,26994.609375,26994.609375,0
2023-10-01 01:00:00,26995.111328125,27032.787109375,26988.4765625,27030.03125,27030.03125,16427008
2023-10-01 02:00:00,27027.078125,27048.111328125,27026.638671875,27031.62109375,27031.62109375,26724352
2023-10-01 03:00:00,27031.962890625,27052.25390625,27018.943359375,27051.591796875,27051.591796875,11719680
2023-10-01 04:00:00,27051.0703125,27052.173828125,27030.4453125,27052.173828125,27052.173828125,0
2023-10-01 05:00:00,27051.37109375,27079.71484375,27047.32421875,27079.71484375,27079.71484375,75660288
2023-10-01 06:00:00,27077.57421875,27138.06640625,27077.57421875,27136.6875,27136.6875,207573504
2023-10-01 07:00:00,27134.55078125,27154.27734375,27110.9765625,27117.158203125,27117.158203125,68800000
2023-10-01 08:00:00,27118.216796875,27161.197265625,27106.50390625,27138.689453125,27138.689453125,47854080
2023-10-01 09:00:00,27143.271484375,27228.712890625,27143.271484375,27220.17578125,27220.17578125,231099392
2023-10-01 10:00:00,27223.73046875,27285.009765625,27178.359375,27206.82421875,27206.82421875,226997248
2023-10-01 11:00:00,27211.830078125,27247.1484375,27179.201171875,27202.6328125,27202.6328125,95579648
2023-10-01 12:00:00,27200.537109375,27207.021484375,27145.400390625,27196.625,27196.625,94671872
2023-10-01 13:00:00,27200.583984375,27200.583984375,27160.53125,27193.09375,27193.09375,11002880
2023-10-01 14:00:00,27196.24609375,27234.65234375,27111.48046875,27115.583984375,27115.583984375,50719744
2023-10-01 15:00:00,27122.3125,27158.505859375,27119.3671875,27156.640625,27156.640625,0
2023-10-01 16:00:00,27156.275390625,27159.78515625,27100.150390625,27114.923828125,27114.923828125,0
2023-10-01 17:00:00,27116.236328125,27144.4453125,27066.0390625,27078.275390625,27078.275390625,69362176
2023-10-01 18:00:00,27079.060546875,27103.376953125,27073.943359375,27096.447265625,27096.447265625,42425856
2023-10-01 19:00:00,27097.89453125,27112.1171875,27085.47265625,27105.357421875,27105.357421875,0
2023-10-01 20:00:00,27107.3515625,27142.548828125,27056.29296875,27113.890625,27113.890625,121747456
2023-10-01 21:00:00,27113.126953125,27161.994140625,27103.947265625,27160.599609375,27160.599609375,0
2023-10-01 22:00:00,27168.25390625,28047.23828125,27168.25390625,27959.861328125,27959.861328125,2290574848
